-- Merging decision tree log ---
manifest
ADDED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/main/AndroidManifest.xml:1:1-42:12
INJECTED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/main/AndroidManifest.xml:1:1-42:12
MERGED from /Users/hodoolabs/WebstormProjects/GSP-V2-DKfront-real/ddangkong/android/app/src/main/AndroidManifest.xml:1:1-42:12
		ADDED from [com.google.firebase:firebase-installations:16.3.5] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/b938a81c0502d143724c1a0ef7616a8e/jetified-firebase-installations-16.3.5/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ad8376b3d44eadc62e40221c9c7e96c5/jetified-firebase-common-19.5.0/AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ad8376b3d44eadc62e40221c9c7e96c5/jetified-firebase-common-19.5.0/AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ad8376b3d44eadc62e40221c9c7e96c5/jetified-firebase-common-19.5.0/AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ad8376b3d44eadc62e40221c9c7e96c5/jetified-firebase-common-19.5.0/AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ad8376b3d44eadc62e40221c9c7e96c5/jetified-firebase-common-19.5.0/AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ad8376b3d44eadc62e40221c9c7e96c5/jetified-firebase-common-19.5.0/AndroidManifest.xml:27:13-77
meta-data#com.google.firebase.components:com.google.firebase.dynamicloading.DynamicLoadingRegistrar
ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ad8376b3d44eadc62e40221c9c7e96c5/jetified-firebase-common-19.5.0/AndroidManifest.xml:43:13-45:85
	android:value
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ad8376b3d44eadc62e40221c9c7e96c5/jetified-firebase-common-19.5.0/AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:19.5.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ad8376b3d44eadc62e40221c9c7e96c5/jetified-firebase-common-19.5.0/AndroidManifest.xml:44:17-121
activity#com.kakao.sdk.auth.TalkAuthCodeActivity
ADDED from [com.kakao.sdk:v2-auth:2.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c9ebe2456652520cc0fedb907e16affb/jetified-v2-auth-2.3.0/AndroidManifest.xml:12:9-16:56
	android:launchMode
		ADDED from [com.kakao.sdk:v2-auth:2.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c9ebe2456652520cc0fedb907e16affb/jetified-v2-auth-2.3.0/AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [com.kakao.sdk:v2-auth:2.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c9ebe2456652520cc0fedb907e16affb/jetified-v2-auth-2.3.0/AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [com.kakao.sdk:v2-auth:2.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c9ebe2456652520cc0fedb907e16affb/jetified-v2-auth-2.3.0/AndroidManifest.xml:16:13-53
	android:name
		ADDED from [com.kakao.sdk:v2-auth:2.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c9ebe2456652520cc0fedb907e16affb/jetified-v2-auth-2.3.0/AndroidManifest.xml:13:13-67
activity#com.kakao.sdk.auth.AuthCodeHandlerActivity
ADDED from [com.kakao.sdk:v2-auth:2.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c9ebe2456652520cc0fedb907e16affb/jetified-v2-auth-2.3.0/AndroidManifest.xml:17:9-20:56
	android:launchMode
		ADDED from [com.kakao.sdk:v2-auth:2.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c9ebe2456652520cc0fedb907e16affb/jetified-v2-auth-2.3.0/AndroidManifest.xml:19:13-44
	android:theme
		ADDED from [com.kakao.sdk:v2-auth:2.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c9ebe2456652520cc0fedb907e16affb/jetified-v2-auth-2.3.0/AndroidManifest.xml:20:13-53
	android:name
		ADDED from [com.kakao.sdk:v2-auth:2.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c9ebe2456652520cc0fedb907e16affb/jetified-v2-auth-2.3.0/AndroidManifest.xml:18:13-70
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/250970cc2c9409004672ba56a7be3c7b/jetified-transport-runtime-2.2.5/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/250970cc2c9409004672ba56a7be3c7b/jetified-transport-runtime-2.2.5/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/250970cc2c9409004672ba56a7be3c7b/jetified-transport-runtime-2.2.5/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/250970cc2c9409004672ba56a7be3c7b/jetified-transport-runtime-2.2.5/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/250970cc2c9409004672ba56a7be3c7b/jetified-transport-runtime-2.2.5/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/250970cc2c9409004672ba56a7be3c7b/jetified-transport-runtime-2.2.5/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/250970cc2c9409004672ba56a7be3c7b/jetified-transport-runtime-2.2.5/AndroidManifest.xml:33:13-132
meta-data#com.bumptech.glide.integration.okhttp3.OkHttpGlideModule
ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/b3dc4feaa431c3810334e9125d59666b/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:11:9-13:43
	android:value
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/b3dc4feaa431c3810334e9125d59666b/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:13:13-40
	android:name
		ADDED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/b3dc4feaa431c3810334e9125d59666b/jetified-okhttp3-integration-4.11.0/AndroidManifest.xml:12:13-84
queries
ADDED from [com.kakao.sdk:v2-common:2.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/93bdbcbae5993dae14c4cb6c380b327f/jetified-v2-common-2.3.0/AndroidManifest.xml:11:5-17:15
package#com.kakao.talk
ADDED from [com.kakao.sdk:v2-common:2.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/93bdbcbae5993dae14c4cb6c380b327f/jetified-v2-common-2.3.0/AndroidManifest.xml:12:9-50
	android:name
		ADDED from [com.kakao.sdk:v2-common:2.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/93bdbcbae5993dae14c4cb6c380b327f/jetified-v2-common-2.3.0/AndroidManifest.xml:12:18-47
package#com.kakao.onetalk
ADDED from [com.kakao.sdk:v2-common:2.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/93bdbcbae5993dae14c4cb6c380b327f/jetified-v2-common-2.3.0/AndroidManifest.xml:13:9-53
	android:name
		ADDED from [com.kakao.sdk:v2-common:2.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/93bdbcbae5993dae14c4cb6c380b327f/jetified-v2-common-2.3.0/AndroidManifest.xml:13:18-50
package#com.android.chrome
ADDED from [com.kakao.sdk:v2-common:2.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/93bdbcbae5993dae14c4cb6c380b327f/jetified-v2-common-2.3.0/AndroidManifest.xml:14:9-54
	android:name
		ADDED from [com.kakao.sdk:v2-common:2.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/93bdbcbae5993dae14c4cb6c380b327f/jetified-v2-common-2.3.0/AndroidManifest.xml:14:18-51
package#com.chrome.beta
ADDED from [com.kakao.sdk:v2-common:2.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/93bdbcbae5993dae14c4cb6c380b327f/jetified-v2-common-2.3.0/AndroidManifest.xml:15:9-51
	android:name
		ADDED from [com.kakao.sdk:v2-common:2.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/93bdbcbae5993dae14c4cb6c380b327f/jetified-v2-common-2.3.0/AndroidManifest.xml:15:18-48
package#com.chrome.dev
ADDED from [com.kakao.sdk:v2-common:2.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/93bdbcbae5993dae14c4cb6c380b327f/jetified-v2-common-2.3.0/AndroidManifest.xml:16:9-50
	android:name
		ADDED from [com.kakao.sdk:v2-common:2.3.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/93bdbcbae5993dae14c4cb6c380b327f/jetified-v2-common-2.3.0/AndroidManifest.xml:16:18-47
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/d52908e1584abf55ef1b16770b3ad26d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/d52908e1584abf55ef1b16770b3ad26d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/d52908e1584abf55ef1b16770b3ad26d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/d52908e1584abf55ef1b16770b3ad26d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/d52908e1584abf55ef1b16770b3ad26d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/d52908e1584abf55ef1b16770b3ad26d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/d52908e1584abf55ef1b16770b3ad26d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/d52908e1584abf55ef1b16770b3ad26d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/d52908e1584abf55ef1b16770b3ad26d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/d52908e1584abf55ef1b16770b3ad26d/jetified-play-services-auth-19.0.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/6380316b814d9b5db51387848a5cb207/jetified-play-services-base-17.1.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/6380316b814d9b5db51387848a5cb207/jetified-play-services-base-17.1.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/6380316b814d9b5db51387848a5cb207/jetified-play-services-base-17.1.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.1.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/6380316b814d9b5db51387848a5cb207/jetified-play-services-base-17.1.0/AndroidManifest.xml:24:13-79
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ef59036b009e79dff07a37bc1bb89b4d/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c7d95587ea8f5af52d71601a8fcc0ec3/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c7d95587ea8f5af52d71601a8fcc0ec3/jetified-play-services-measurement-impl-18.0.2/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c520b9b98319403af7b94661a9f2577e/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/c520b9b98319403af7b94661a9f2577e/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ef59036b009e79dff07a37bc1bb89b4d/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ef59036b009e79dff07a37bc1bb89b4d/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ef59036b009e79dff07a37bc1bb89b4d/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ef59036b009e79dff07a37bc1bb89b4d/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ef59036b009e79dff07a37bc1bb89b4d/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ef59036b009e79dff07a37bc1bb89b4d/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ef59036b009e79dff07a37bc1bb89b4d/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ef59036b009e79dff07a37bc1bb89b4d/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ef59036b009e79dff07a37bc1bb89b4d/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ef59036b009e79dff07a37bc1bb89b4d/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ef59036b009e79dff07a37bc1bb89b4d/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ef59036b009e79dff07a37bc1bb89b4d/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ef59036b009e79dff07a37bc1bb89b4d/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:18.0.2] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/ef59036b009e79dff07a37bc1bb89b4d/jetified-play-services-measurement-18.0.2/AndroidManifest.xml:40:13-87
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.1.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/12839434104a266009a3b31c9d2f40f1/jetified-play-services-basement-17.1.1/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.1.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/12839434104a266009a3b31c9d2f40f1/jetified-play-services-basement-17.1.1/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.1.1] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/12839434104a266009a3b31c9d2f40f1/jetified-play-services-basement-17.1.1/AndroidManifest.xml:24:13-58
uses-permission#com.android.vending.BILLING
ADDED from [com.android.billingclient:billing:3.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/e295b09f7ed0087e55eb1f78cfa23f2d/jetified-billing-3.0.0/AndroidManifest.xml:10:5-67
	android:name
		ADDED from [com.android.billingclient:billing:3.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/e295b09f7ed0087e55eb1f78cfa23f2d/jetified-billing-3.0.0/AndroidManifest.xml:10:22-64
meta-data#com.google.android.play.billingclient.version
ADDED from [com.android.billingclient:billing:3.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/e295b09f7ed0087e55eb1f78cfa23f2d/jetified-billing-3.0.0/AndroidManifest.xml:13:9-15:37
	android:value
		ADDED from [com.android.billingclient:billing:3.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/e295b09f7ed0087e55eb1f78cfa23f2d/jetified-billing-3.0.0/AndroidManifest.xml:15:13-34
	android:name
		ADDED from [com.android.billingclient:billing:3.0.0] /Users/hodoolabs/.gradle/caches/transforms-2/files-2.1/e295b09f7ed0087e55eb1f78cfa23f2d/jetified-billing-3.0.0/AndroidManifest.xml:14:13-73
